col1,col2,col3,col4 
_K2247-1_K2247-2_K2247-3_K2247-4_K2247-5_________________,2018-10-20,Y5731D+,YH2333-7
_K2240-1_K2240-2_K2240-3_K2240-4_K2240-5_K2240-6_K2240-7_K2240-8______________,2018-10-18,L7120D+,LJ0080-3
_K2229-1_____________________,2018-10-16,YJ0670-5+,YJ0039-1
_K1970-1_K1970-2____________________,2018-09-07,L7170D+,LJ1541-6
_K1666-1_K1666-2_K1666-3_K1666-4_K1666-5_K1666-6________________,2018-08-01,L7120D+,L8031D
_K1653-1_K1653-2_K1653-3_K1653-4_K1653-5_K1653-6_K1653-7_______________,2018-07-31,L7120D+,L5138D
__,2018-07-31,L7070D+,L5181D
_K1650-1_K1650-3_K1650-4_K1650-5_K1650-6_K1650-7________________,2018-07-31,Y5818D+,Y4009D
_K1652-1_K1652-2____________________,2018-07-31,L379-4+,Y4607D
_K1624-1_K1624-2_K1624-3_K1624-4_K1624-5_K1624-6_K1624-7_K1624-8_K1624-9_K1624-10____________,2018-07-28,Y5818D+,Y11151D
_YK1617-1_YK1617-2_YK1617-3_YK1617-4_YK1617-5_YK1617-6_YK1617-7_______________,2018-07-28,Y6190D+,Y4471D
_K1629-1_K1629-2_K1629-3_K1629-4_K1629-5_K1629-6_K1629-7_K1629-8______________,2018-07-27,Y6213D+,YJ0281-4
_K1645-1_K1645-2_K1645-3_K1645-4_K1645-5_________________,2018-07-27,L7070D+,L5203D
_K1646-1_K1646-2_K1646-3_K1646-4_K1646-5_________________,2018-07-27,L4868D+,L8482D
_K1633-1_K1633-2_K1633-3___________________,2018-07-27,Y6190D+,Y3242D
_YK1614-1_YK1614-2_YK1614-3_YK1614-4_YK1614-5_YK1614-6_YK1614-7_YK1614-8______________,2018-07-27,Y6190D+,Y4226D
_K1627-1_K1627-2_K1627-3_K1627-4_K1627-5_K1627-6_K1627-7_K1627-8______________,2018-07-27,Y5818D+,Y3882D
_K1631-1_K1631-2_K1631-3_K1631-4_K1631-5_________________,2018-07-27,Y724-4+,Y4101D
_YK1606-1_YK1606-2_YK1606-3_YK1606-4_YK1606-5_________________,2018-07-26,Y6190D+,Y4374D
_YK1608-1_YK1608-2_YK1608-3_YK1608-4_YK1608-5_YK1608-6________________,2018-07-26,Y5818D+,Y4409D
_YK1607-1_YK1607-2_YK1607-3_YK1607-4__________________,2018-07-26,Y6190D+,Y4413D
_K1637-1_K1637-2_K1637-3_K1637-4__________________,2018-07-25,L4868D+,L8444D
_YK1529-1_YK1529-2_YK1529-3___________________,2018-07-18,Y5778D+,YJ1001-2
__,2018-07-16,Y724-4+,YJ0314-4
_LK1514-1_LK1514-2_LK1514-3_LK1514-4__________________,2018-07-16,L7070D+,L8066D
_LK1489-1_LK1489-2_LK1489-3_LK1489-4_LK1489-1+_LK1489-2+________________,2018-07-14,L7094D+,L7975D
_LK1496-1_LK1496-2_LK1496-3_LK1496-4_LK1496-1+_LK1496-2+________________,2018-07-14,L7094D+,L8321D
_K1636-1_K1636-2_K1636-3_K1636-4_K1636-5_K1636-6_K1636-7_K1636-8______________,2018-07-14,Y6023D+,Y3835D
_YK1478-1_YK1478-2_YK1478-3_YK1478-4_YK1478-5_________________,2018-07-13,Y5731D+,Y4362D
_YK1476-1_YK1476-2_YK1476-3_YK1476-4_YK1476-5_YK1476-6_YK1476-7_______________,2018-07-12,Y5780D+,Y11482D
_YK1477-1_YK1477-2_YK1477-3_YK1477-4_YK1477-5_YK1477-6_YK1477-7_YK1477-8_YK1477-9_YK1477-10____________,2018-07-12,Y5780D+,Y3770D
_YK1470-1_YK1470-2_YK1470-3_YK1470-4_YK1470-5_YK1470-6_YK1470-7_______________,2018-07-12,Y724-4+,Y3856D
_YK1472-1_YK1472-2_YK1472-3_YK1472-4_YK1472-5_YK1472-6_YK1472-7_______________,2018-07-12,Y6023D+,Y3876D
_YK1474-1_YK1474-2_YK1474-3_YK1474-4_YK1474-5_YK1474-6________________,2018-07-12,Y5731D+,Y3883D
__,2018-07-12,L7170D+,Y4678D
_YK1468-1_YK1468-2_YK1468-3___________________,2018-07-11,Y5731D+,Y10994D
_YK1466-1_YK1466-2_YK1466-3_YK1466-4_YK1466-5_YK1466-6________________,2018-07-11,Y5731D+,Y3888D
_YK1463-1_YK1463-2_YK1463-3_YK1463-4__________________,2018-07-11,Y5731D+,Y3933D
_YK1464-1_YK1464-2_YK1464-3_YK1464-4_YK1464-5_________________,2018-07-11,Y5731D+,Y4443D
_LK1465-1_LK1465-2_LK1465-3_LK1465-4__________________,2018-07-11,L7066D+,L7745D
_YK1460-1_YK1460-2_YK1460-3___________________,2018-07-10,Y5780D+,Y11028D
_YK1454-1_YK1454-2_YK1454-3_YK1454-4_YK1454-5_YK1454-6_YK1454-7_YK1454-8______________,2018-07-10,Y5780D+,Y3861D
_YK1461-1_YK1461-2_YK1461-3_YK1461-4_YK1461-5_________________,2018-07-10,Y5731D+,Y3926D
_YK01462-1_YK01462-2_YK01462-3_YK01462-4_YK01462-5_________________,2018-07-08,Y5780D+,Y3917D
_LK1433-1_LK1433-2_LK1433-3_LK1433-4__________________,2018-07-05,L4770D+,LJ0080-4
_YK1444-1_YK1444-2_YK1444-3_YK1444-4_YK1444-5_YK1444-6________________,2018-07-05,Y5731D+,Y3855D
_LK1424-1_LK1424-2_LK1424-3_LK1424-4_LK1424-5_LK1424-6_LK1424-7_LK1424-8______________,2018-07-04,L1420-7+,L7674D
_LK1201-1_LK1201-2_LK1201-3_LK1201-4_LK1201-5_LK1201-6_LK1201-7_LK1201-8______________,2018-06-11,L4868D+,LH2388-11
_YK1190-1_YK1190-2_YK1190-3_YK1190-4_YK1190-5_________________,2018-06-10,Y724-4+,Y11984D
_YK1106-1_YK1106-2_YK1106-3_YK1106-4_YK1106-5_YK1106-6_YK1106-7_______________,2018-05-29,Y879-7+,YJ0093-3
_YK1093-1_YK1093-2_YK1093-3_YK1093-4_YK1093-5_YK1093-6_YK1093-7_YK1093-8______________,2018-05-27,Y879-7+,YH2289-1
_LK1078-1_LK1078-2_LK1078-3___________________,2018-05-26,L7170D+,LH2335-2
_YK1073-1_YK1073-2_YK1073-3_YK1073-4__________________,2018-05-25,Y6035D+,YJ0030-11
_LK1047-1_LK1047-2_LK1047-3_LK1047-4__________________,2018-05-23,L379-4+,LHC0770-5
_YK0940-1_YK0940-2_YK0940-3_YK0940-4_YK0940-5_YK0940-6________________,2018-04-25,Y2022-10+,Y3833D
_YK0907-1_YK0907-2_YK0907-3_YK0907-4_YK0907-5_YK0907-6_YK0907-7_YK0907-8_YK0907-9_YK0907-10____________,2018-04-18,Y6023D+,Y11876D
_YK0868-1_YK0868-2_YK0868-3_YK0868-4_YK0868-5_________________,2018-04-09,Y932-13+,Y3937D
_YK0845-1_YK0845-2_YK0845-3_YK0845-4_YK0845-5_________________,2018-03-31,Y724-4+,Y2874D
_YK0763-1_YK0763-2_YK0763-3_YK0763-4_YK0763-5_YK0763-6_YK0763-7_YK0763-8_YK0763-9_YK0763-10_YK0763-11_YK0763-12_YK0763-13_________,2018-03-19,Y724-4+,Y4692D
_LK0629-1_LK0629-2_LK0629-3___________________,2018-03-03,L7120D+,L5181D
_LK0626-1_LK0626-2_LK0626-3_LK0626-4_LK0626-5_LK0626-6_LK0626-7_______________,2018-03-03,L7120D+,L8066D
_LK0633-1_LK0633-2_LK0633-3___________________,2018-03-03,L4770D+,L8213D
_LK0627-1_LK0627-2_LK0627-3_LK0627-4_LK0627-5_LK0627-6________________,2018-03-03,L4770D+,L8482D
_YK0631-1_YK0631-2_YK0631-3___________________,2018-03-03,Y5818D+,Y4009D
_LK0619-1_LK0619-2_LK0619-3_LK0619-4_LK0619-5_LK0619-6_LK0619-7_______________,2018-03-02,L4770D+,L5138D
_YK0607-1_YK0607-2_YK0607-3_YK0607-4_YK0607-5_YK0607-6_YK0607-7_YK0607-8_YK0607-9_____________,2018-03-01,Y5780D+,Y3947D
_YK0615-1_YK0615-2_YK0615-3_YK0615-4_YK0615-5_YK0615-6________________,2018-03-01,Y5780D+,Y4409D
_YK0608-1_YK0608-2_YK0608-3_YK0608-4_YK0608-5_YK0608-6_YK0608-7_YK0608-8______________,2018-03-01,Y5818D+,Y4434D
_YK0604-1_YK0604-2_YK0604-3_YK0604-4_YK0604-5_YK0604-6_YK0604-7_YK0604-8_YK0604-9_YK0604-10_YK0604-11___________,2018-02-27,Y6035D+,Y3808D
_YK0596-1_YK0596-2_YK0596-3_YK0596-4_YK0596-5_YK0596-6_YK0596-7_YK0596-8_YK0596-9_YK0596-10_YK0596-11___________,2018-02-27,Y5780D+,Y4081D
_YK0603-1_YK0603-2_YK0603-3_YK0603-4_YK0603-5_________________,2018-02-27,Y6190D+,Y4471D
_YK0597-1_YK0597-2_YK0597-3_YK0597-4_YK0597-5_YK0597-6_YK0597-7_______________,2018-02-27,Y5818D+,Y4496D
_YK0588-1_YK0588-2____________________,2018-02-26,Y5780D+,Y3889D
_YK0593-1_YK0593-2_YK0593-3_YK0593-4_YK0593-5_YK0593-6_YK0593-7_YK0593-8_YK0593-9_YK0593-10____________,2018-02-26,Y5818D+,Y4390D
_LK0581-1_LK0581-2_LK0581-3___________________,2018-02-25,L7066D+,L8366D
_LK0575-1_LK0575-2_LK0575-3_LK0575-4_LK0575-5_LK0575-6________________,2018-02-25,L7120D+,L8444D
_YK0577-1_YK0577-2_YK0577-3_YK0577-4_YK0577-5_YK0577-6________________,2018-02-25,Y932-13+,Y3915D
__,2018-02-24,Y6190D+,Y3932D
_YK0561-1_YK0561-2_YK0561-3_YK0561-4__________________,2018-02-24,Y879-7+,Y4110D
_LK0525-1_LK0525-2_LK0525-3_LK0525-4_LK0525-5_LK0525-6_LK0525-7_LK0525-8______________,2018-02-22,L896-11+,L8027D
_LK0508-1_LK0508-2____________________,2018-02-21,L899-5+,L7812D
_LK0507-1_LK0507-2_LK0507-3_LK0507-4_LK0507-5_LK0507-6________________,2018-02-21,L1420-7+,L7568D
__,2018-02-20,Y5729D+,YJ0097-1
_LK0499-1_____________________,2018-02-20,L1420-7+,LJ0184-3
_LK0471-1_LK0471-2_LK0471-3_LK0471-4_LK0471-1+_LK0471-2+_LK0471-3+_______________,2018-02-17,L7066D+,L5266D
_LK0474-1_LK0474-2_LK0474-3_LK0474-4_LK0474-5_LK0474-6_LK0474-1+_LK0474-2+_LK0474-3+_LK0474-4+_LK0474-5+_LK0474-6+__________,2018-02-17,L4868D+,L7912D
_LK0469-1_LK0469-2_LK0469-3___________________,2018-02-17,L7066D+,L8214D
_YK0464-3_YK0464-1_YK0464-2_YK0464-4_YK0464-5_YK0464-6_YK0464-7_YK0464-1+_YK0464-2+_YK0464-4+_YK0464-5+_YK0464-6+_YK0464-3+_________,2018-02-17,Y6023D+,Y3770D
_LK0473-1_LK0473-2_LK0473-3_LK0473-4_LK0473-5_LK0473-6_LK0473-1+_LK0473-2+_LK0473-3+_LK0473-4+_LK0473-5+_LK0473-6+__________,2018-02-17,L4868D+,L7745D
_LK0475-1_LK0475-2_LK0475-3_LK0475-1+_LK0475-2+_LK0475-3+_LK0475-4+_LK0475-5+_LK0475-6+_LK0475-7+____________,2018-02-17,L7760D+,L7803D
_LK0459-1_LK0459-2_LK0459-3_LK0459-4_LK0459-5_LK0459-6________________,2018-02-16,L7066D+,L5253D
_LK0458-1_LK0458-2_LK0458-3_LK0458-4_LK0458-5_LK0458-6_LK0458-7_______________,2018-02-16,L7094D+,L7975D
_YK0457-1_YK0457-2_YK0457-3_YK0457-4_YK0457-5_________________,2018-02-16,Y6023D+,Y11438D
_LK0450-1_LK0450-2_LK0450-3___________________,2018-02-15,L7066D+,L8321D
_YK0451-1_YK0451-2_YK0451-3_YK0451-4_YK0451-5_YK0451-6_YK0451-7_YK0451-8______________,2018-02-15,Y6023D+,Y3883D
_YK0455-1_YK0455-2_YK0455-3_YK0455-4__________________,2018-02-15,Y5731D+,Y3888D
_YK0449-1_YK0449-2_YK0449-3_YK0449-4__________________,2018-02-15,Y5731D+,Y3933D
_LK0444-1_LK0444-2_LK0444-3___________________,2018-02-14,L7066D+,L5205D
_LK0443-1_LK0443-2_LK0443-3_LK0443-4_LK0443-5_LK0443-6_LK0443-7_LK0443-8_LK0443-9_LK0443-10_LK0443-11_LK0443-12__________,2018-02-14,L7066D+,L8054D
_LK0442-1_LK0442-2____________________,2018-02-14,L4770D+,L8123D
_YK0439-1_YK0439-2_YK0439-3_YK0439-4_YK0439-5_YK0439-6_YK0439-7_YK0439-8_YK0439-9_____________,2018-02-14,Y6094D+,Y11493D
_YK0437-1_YK0437-2_YK0437-3_YK0437-4_YK0437-5_YK0437-6________________,2018-02-14,Y5731D+,Y3848D
_YK0445-1_YK0445-2_YK0445-3_YK0445-4_YK0445-5_YK0445-6_YK0445-7_______________,2018-02-14,Y6094D+,Y3903D
_YK0436-1_YK0436-2_YK0436-3_YK0436-4__________________,2018-02-14,Y6094D+,Y4036D
_YK0440-1_YK0440-2_YK0440-3_YK0440-4__________________,2018-02-14,Y6023D+,YJ0137-1
__,2018-02-13,L7120D+,L7992D
_LK0434-1_LK0434-2_LK0434-3_LK0434-4_LK0434-5_________________,2018-02-13,L4770D+,L8507D
_LK0424-1_LK0424-2_LK0424-3_LK0424-4_LK0424-5_LK0424-6_LK0424-7_LK0424-8______________,2018-02-12,L4770D+,L7782D
_LK0429-1_LK0429-2_LK0429-3_LK0429-4_LK0429-5_LK0429-6_LK0429-7_______________,2018-02-12,L4770D+,L8274D
_YK0422-1_YK0422-2_YK0422-3_YK0422-4_YK0422-5_YK0422-6________________,2018-02-12,Y6035D+,Y3688D
_YK0427-1_YK0427-2_YK0427-3_YK0427-4__________________,2018-02-12,Y6035D+,Y3809D
_YK0428-1_YK0428-2_YK0428-3_YK0428-4_YK0428-5_YK0428-6_YK0428-7_YK0428-8_YK0428-9_____________,2018-02-12,Y6035D+,Y3928D
_YK0425-1_YK0425-2_YK0425-3_YK0425-4__________________,2018-02-12,Y6035D+,Y4092D
__,2018-02-12,Y6035D+,Y4101D
_YK0420-1_YK0420-2_YK0420-3_YK0420-4_YK0420-5_YK0420-1+_YK0420-2+_YK0420-3+_YK0420-4+_YK0420-5+____________,2018-02-11,Y5924D+,Y11096D
_YK0416-1_YK0416-2_YK0416-3_YK0416-4_YK0416-1+_YK0416-2+_YK0416-3+_YK0416-4+_YK0416-5+_YK0416-6+____________,2018-02-11,Y5731D+,Y4329D
_YK0414-1_YK0414-2_YK0414-3_YK0414-4_YK0414-1+_YK0414-2+_YK0414-3+_YK0414-4+_YK0414-5+_____________,2018-02-11,Y6035D+,Y4498D
_YK0410-1_YK0410-2_YK0410-3_YK0410-4_YK0410-5_YK0410-6_YK0410-7_YK0410-1+_YK0410-2+_YK0410-3+_YK0410-4+_YK0410-5+_YK0410-6+_YK0410-7+_YK0410-8_YK0410-9_YK0410-10_YK0410-11____,2018-02-10,Y6035D+,Y11754D
_YK0397-1_YK0397-2_YK0397-3_YK0397-4_YK0397-5_YK0397-1+_YK0397-2+_YK0397-3+_YK0397-4+_____________,2018-02-10,Y6035D+,Y4576D
_YK0345-1_YK0345-2_YK0345-3_YK0345-4_YK0345-5_________________,2018-02-02,Y5924D+,YJ0252-4
_LK0289-1_LK0289-2_LK0289-3_LK0289-4__________________,2018-01-28,L4868D+,L7754D
_LK0287-1_LK0287-2_LK0287-3_LK0287-4__________________,2018-01-28,L4868D+,L8018D
_LK0269-1_LK0269-2____________________,2018-01-27,L7120D+,L4717D
_LK0271-1_LK0271-2_LK0271-3_LK0271-4__________________,2018-01-27,L4868D+,L4978D
_YK0273-1_YK0273-2_YK0273-3_YK0273-4_YK0273-5_YK0273-6________________,2018-01-27,Y6023D+,Y3781D
_YK0284-1_YK0284-2_YK0284-3_YK0284-4_YK0284-5_YK0284-6_YK0284-7_______________,2018-01-26,Y6023D+,Y4017D
__,2018-01-24,L7396D+,L7614D
_YK0260-1_YK0260-2_YK0260-3_YK0260-4_YK0260-1+_YK0260-2+_YK0260-3+_YK0260-4+______________,2018-01-24,Y6035D+,Y3798D
_LK0254-1_LK0254-2_LK0254-3_LK0254-4_LK0254-5_LK0254-6_LK0254-7_LK0254-8_LK0254-9_____________,2018-01-23,L7029D+,L4647D
_LK0230-1_LK0230-2_LK0230-3_LK0230-1+_LK0230-2+_LK0230-3+_LK0230-4+_______________,2018-01-23,L7170D+,L4816D
_LK0253-1_LK0253-2_LK0253-3_LK0253-4_LK0253-5_LK0253-6_LK0253-1+_LK0253-2+_LK0253-3+_____________,2018-01-23,L7396D+,L7752D
_LK0246-1_LK0246-2_LK0246-3_LK0246-4_LK0246-5_________________,2018-01-22,L7170D+,L4622D
_LK0245-1_LK0245-2_LK0245-3___________________,2018-01-22,L7066D+,L4951D
_YK0241-1_YK0241-2_YK0241-3_YK0241-4_YK0241-5_YK0241-6_YK0241-7_YK0241-8______________,2018-01-22,Y6035D+,Y3905D
_LK0252-1_LK0252-2_LK0252-3_LK0252-4_LK0252-5_LK0252-6________________,2018-01-21,L7396D+,L4794D
_LK0239-1_LK0239-2_LK0239-3_LK0239-4__________________,2018-01-21,L7396D+,L4864D
_YK0232-1_YK0232-2_YK0232-3___________________,2018-01-21,Y6213D+,Y3352D
_YK0222-1_YK0222-2_YK0222-3_YK0222-4_YK0222-5_YK0222-6________________,2018-01-21,Y6094D+,Y3475D
_YK0234-1_YK0234-2_YK0234-3_YK0234-4__________________,2018-01-21,Y6094D+,Y3961D
_YK0212-1_YK0212-2_YK0212-3_YK0212-4_YK0212-5_YK0212-6_YK0212-7_YK0212-8______________,2018-01-20,Y6213D+,Y3237D
_Y0211-1_Y0211-2_Y0211-3_Y0211-4_Y0211-5_Y0211-6________________,2018-01-20,Y6094D+,Y3344D
_YK0215-1_YK0215-2_YK0215-3_YK0215-4_YK0215-5_YK0215-6________________,2018-01-20,Y6094D+,Y3438D
_YK0209-1_YK0209-2_YK0209-3_YK0209-1+_YK0209-2+_YK0209-3+_YK0209-4+_______________,2018-01-20,Y5818D+,Y3988D
_LK0210-1_LK0210-2_LK0210-3_LK0210-1+__________________,2018-01-19,L7066D+,L5062D
_LK0206-1_LK0206-2_LK0206-3_LK0206-4_LK0206-5_LK0206-6_LK0206-7_LK0206-8_LK0206-1+_LK0206-2+_LK0206-3+_LK0206-4+__________,2018-01-19,L7066D+,L7609D
_YK0188-1_YK0188-2_YK0188-3_YK0188-4_YK0188-5_________________,2018-01-19,Y6094D+,Y3215D
_YK0183-1_YK0183-2_YK0183-3_YK0183-1+_YK0183-2+_YK0183-3+_YK0183-4+_______________,2018-01-18,Y5924D+,Y3782D
_YK0180-1_YK0180-2_YK0180-3_YK0180-4_YK0180-5_YK0180-6_YK0180-7_YK0180-8______________,2018-01-16,Y5818D+,Y3269D
_YK0174-1_YK0174-2_YK0174-3_YK0174-4_YK0174-5_YK0174-6_YK0174-7_______________,2018-01-15,Y5818D+,Y3449D
__,2018-01-14,L7017D+,L4636D
_YK0136-1_YK0136-2_YK0136-3_YK0136-4_YK0136-5_________________,2018-01-13,Y6035D+,Y3412D
__,2018-01-12,Y6213D+,YHC0777-1
__,2017-12-30,Y724-4+,YJ0030-11
__,2017-12-28,Y6213D+,YH2393-7
_LK0025-1_LK0025-2_LK0025-3_LK0025-4_LK0025-5_LK0025-1+_LK0025-2+_LK0025-3+_LK0025-4+_LK0025-5+____________,2017-12-26,L7070D+,LH2335-2
_YK0025-1_YK0025-2_YK0025-3_YK0025-4_YK0025-5_________________,2017-12-25,Y6213D+,YJC0001-3
__,2017-12-01,Y100-10+,Y10842D
__,2017-11-17,Y932-13+,Y4319D
__,2017-09-30,L7066D+,L5126D
_J0541-1_J0541-2_J0541-3_J0541-4_J0541-5_J0541-6________________,2017-09-28,Y1110-6+,Y4278D
_J0498-1_J0498-2_J0498-3_J0498-4_J0498-5_________________,2017-09-26,Y1110-6+,Y11013D
_J0500-1_J0500-2_J0500-3_J0500-4_J0500-5_J0500-6________________,2017-09-26,Y1110-6+,Y11028D
_J0474-1_J0474-2_J0474-3_J0474-4_J0474-5_J0474-6_J0474-7_______________,2017-09-25,Y1110-6+,Y3926D
_J0429-1_J0429-3_J0429-4_J0429-5_J0429-6_J0429-2________________,2017-09-22,Y0905-12+,Y3731D
_J0387-1_J0387-2____________________,2017-09-20,Y1110-6+,Y11390D
_J0407-1_J0407-2_J0407-3_J0407-4__________________,2017-09-20,Y0697-7+,Y4295D
_J0367-1_J0367-2_J0367-3_J0367-4_J0367-5_J0367-6________________,2017-09-19,L7017D+,Y3948D
_YJ0349-1_YJ0349-2_YJ0349-3_YJ0349-4_YJ0349-5_YJ0349-1+_YJ0349-2+_YJ0349-3+_YJ0349-4+_YJ0349-5+_YJ0349-6+_YJ0349-7+_YJ0349-8+_________,2017-09-14,Y17515+,Y3809D
_YJ0330-1_YJ0330-2_YJ0330-1+_YJ0330-2+_YJ0330-3+_YJ0330-4+_YJ0330-5+_______________,2017-09-10,YG0905+,Y3209D
_J0303-1_J0303-2_J0303-3_J0303-4_J0303-5_J0303-6_J0303-7_______________,2017-09-06,L1262-6+,L7931D
_J0292-1_J0292-2_J0292-3_J0292-4_J0292-5_________________,2017-09-03,Y874-7+,Y3415D
__,2017-08-30,L1040+,L4951D
__,2017-08-27,Y1057-8+,Y3755D
_J0182-1_J0182-2_J0182-3___________________,2017-08-21,Y724-4+,Y3709D
